__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
getAabb__8hkpShapeCFRC11hkTransformfR6hkAabb = .text:0x80236710; // type:function size:0x10 scope:weak
_setRotatedInverseDir__9hkVector4FRC10hkRotationRC9hkVector4 = .text:0x80236720; // type:function size:0x70 scope:weak
updateShapeCollectionFilter__20hkpBvTreeStreamAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR18hkpConstraintOwner = .text:0x80236790; // type:function size:0x98 scope:global
invalidateTim__20hkpBvTreeStreamAgentFRC17hkpCollisionInput = .text:0x80236828; // type:function size:0x8 scope:global
warpTime__20hkpBvTreeStreamAgentFffRC17hkpCollisionInput = .text:0x80236830; // type:function size:0x8 scope:global
calcContentStatistics__20hkpBvTreeStreamAgentCFP21hkStatisticsCollectorPC7hkClass = .text:0x80236838; // type:function size:0x98 scope:global
__dt__44hkpSymmetricAgent<23hkpShapeCollectionAgent>Fv = .text:0x802368D0; // type:function size:0xA0 scope:weak
__dt__41hkpSymmetricAgent<20hkpBvTreeStreamAgent>Fv = .text:0x80236970; // type:function size:0xA0 scope:weak
updateShapeCollectionFilter__51hkpSymmetricAgentLinearCast<20hkpBvTreeStreamAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR18hkpConstraintOwner = .text:0x80236A10; // type:function size:0x98 scope:weak
processCollision__51hkpSymmetricAgentLinearCast<20hkpBvTreeStreamAgent>FRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x80236AA8; // type:function size:0x16C scope:weak
updateShapeCollectionFilter__54hkpSymmetricAgentLinearCast<23hkpShapeCollectionAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR18hkpConstraintOwner = .text:0x80236C14; // type:function size:0x10 scope:weak
processCollision__54hkpSymmetricAgentLinearCast<23hkpShapeCollectionAgent>FRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x80236C24; // type:function size:0x16C scope:weak
getClosestPoints__54hkpSymmetricAgentLinearCast<23hkpShapeCollectionAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80236D90; // type:function size:0x7C scope:weak
getPenetrations__54hkpSymmetricAgentLinearCast<23hkpShapeCollectionAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80236E0C; // type:function size:0x7C scope:weak
linearCast__44hkpSymmetricAgent<23hkpShapeCollectionAgent>FRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x80236E88; // type:function size:0x210 scope:weak
__sinit_\hkpBvTreeStreamAgent_cpp = .text:0x80237098; // type:function size:0x2C scope:local
registerAgent__24hkpMoppBvTreeStreamAgentFP22hkpCollisionDispatcher = .text:0x802370C4; // type:function size:0xF8 scope:global
registerAgent__12hkpListAgentFP22hkpCollisionDispatcher = .text:0x802371BC; // type:function size:0xCC scope:global
createListAAgent__12hkpListAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x80237288; // type:function size:0x7C scope:global
__dt__12hkpListAgentFv = .text:0x80237304; // type:function size:0x98 scope:weak
createListBAgent__12hkpListAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x8023739C; // type:function size:0x84 scope:global
__ct__12hkpListAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x80237420; // type:function size:0x6C scope:global
cleanup__12hkpListAgentFR18hkpConstraintOwner = .text:0x8023748C; // type:function size:0x5C scope:global
invalidateTim__12hkpListAgentFRC17hkpCollisionInput = .text:0x802374E8; // type:function size:0x8 scope:global
warpTime__12hkpListAgentFffRC17hkpCollisionInput = .text:0x802374F0; // type:function size:0x8 scope:global
processCollision__12hkpListAgentFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x802374F8; // type:function size:0x224 scope:global
getClosestPoints__12hkpListAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x8023771C; // type:function size:0x14 scope:global
linearCast__12hkpListAgentFRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x80237730; // type:function size:0x18 scope:global
staticLinearCast__12hkpListAgentFRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x80237748; // type:function size:0x4 scope:global
getPenetrations__12hkpListAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x8023774C; // type:function size:0x14 scope:global
staticGetPenetrations__12hkpListAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80237760; // type:function size:0x4 scope:global
updateShapeCollectionFilter__12hkpListAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR18hkpConstraintOwner = .text:0x80237764; // type:function size:0x64 scope:global
calcContentStatistics__12hkpListAgentCFP21hkStatisticsCollectorPC7hkClass = .text:0x802377C8; // type:function size:0x10 scope:global
__dt__33hkpSymmetricAgent<12hkpListAgent>Fv = .text:0x802377D8; // type:function size:0xA0 scope:weak
staticLinearCast__54hkpSymmetricAgentLinearCast<23hkpShapeCollectionAgent>FRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x80237878; // type:function size:0x204 scope:weak
staticGetClosestPoints__54hkpSymmetricAgentLinearCast<23hkpShapeCollectionAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80237A7C; // type:function size:0x8C scope:weak
staticGetPenetrations__54hkpSymmetricAgentLinearCast<23hkpShapeCollectionAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80237B08; // type:function size:0x8C scope:weak
updateShapeCollectionFilter__43hkpSymmetricAgentLinearCast<12hkpListAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR18hkpConstraintOwner = .text:0x80237B94; // type:function size:0x64 scope:weak
processCollision__43hkpSymmetricAgentLinearCast<12hkpListAgent>FRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x80237BF8; // type:function size:0x16C scope:weak
getClosestPoints__43hkpSymmetricAgentLinearCast<12hkpListAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80237D64; // type:function size:0x98 scope:weak
getPenetrations__43hkpSymmetricAgentLinearCast<12hkpListAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80237DFC; // type:function size:0x98 scope:weak
linearCast__33hkpSymmetricAgent<12hkpListAgent>FRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x80237E94; // type:function size:0x508 scope:weak
__sinit_\hkpListAgent_cpp = .text:0x8023839C; // type:function size:0x2C scope:local
registerAgent__23hkpShapeCollectionAgentFP22hkpCollisionDispatcher = .text:0x802383C8; // type:function size:0xCC scope:global
createListAAgent__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x80238494; // type:function size:0x84 scope:global
createListBAgent__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x80238518; // type:function size:0x7C scope:global
__ct__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x80238594; // type:function size:0x208 scope:global
cleanup__23hkpShapeCollectionAgentFR18hkpConstraintOwner = .text:0x8023879C; // type:function size:0xA4 scope:global
invalidateTim__23hkpShapeCollectionAgentFRC17hkpCollisionInput = .text:0x80238840; // type:function size:0x84 scope:global
warpTime__23hkpShapeCollectionAgentFffRC17hkpCollisionInput = .text:0x802388C4; // type:function size:0xA4 scope:global
processCollision__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x80238968; // type:function size:0x17C scope:global
getClosestPoints__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80238AE4; // type:function size:0x17C scope:global
staticGetClosestPoints__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80238C60; // type:function size:0x1F4 scope:global
linearCast__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x80238E54; // type:function size:0x184 scope:global
staticLinearCast__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x80238FD8; // type:function size:0x1FC scope:global
getPenetrations__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x802391D4; // type:function size:0x194 scope:global
staticGetPenetrations__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80239368; // type:function size:0x20C scope:global
updateShapeCollectionFilter__23hkpShapeCollectionAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR18hkpConstraintOwner = .text:0x80239574; // type:function size:0x27C scope:global
registerAgent__14hkpBoxBoxAgentFP22hkpCollisionDispatcher = .text:0x802397F0; // type:function size:0x68 scope:global
createBoxBoxAgent__14hkpBoxBoxAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x80239858; // type:function size:0xC4 scope:global
cleanup__14hkpBoxBoxAgentFR18hkpConstraintOwner = .text:0x8023991C; // type:function size:0xA0 scope:global
processCollision__14hkpBoxBoxAgentFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x802399BC; // type:function size:0x2E0 scope:global
staticGetClosestPoints__14hkpBoxBoxAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80239C9C; // type:function size:0x318 scope:global
getClosestPoints__14hkpBoxBoxAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80239FB4; // type:function size:0x14 scope:global
staticGetPenetrations__14hkpBoxBoxAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80239FC8; // type:function size:0x384 scope:global
getPenetrations__14hkpBoxBoxAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x8023A34C; // type:function size:0x14 scope:global
__sinit_\hkpBoxBoxAgent_cpp = .text:0x8023A360; // type:function size:0x10 scope:local
createCapsuleCapsuleAgent__22hkpCapsuleCapsuleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x8023A370; // type:function size:0x78 scope:global
registerAgent__22hkpCapsuleCapsuleAgentFP22hkpCollisionDispatcher = .text:0x8023A3E8; // type:function size:0x68 scope:global
cleanup__22hkpCapsuleCapsuleAgentFR18hkpConstraintOwner = .text:0x8023A450; // type:function size:0xA0 scope:global
getClosestPoints__22hkpCapsuleCapsuleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x8023A4F0; // type:function size:0x370 scope:global
staticGetClosestPoints__22hkpCapsuleCapsuleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x8023A860; // type:function size:0x370 scope:global
staticGetPenetrations__22hkpCapsuleCapsuleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x8023ABD0; // type:function size:0x3C4 scope:global
getPenetrations__22hkpCapsuleCapsuleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x8023AF94; // type:function size:0x14 scope:global
processCollision__22hkpCapsuleCapsuleAgentFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x8023AFA8; // type:function size:0x474 scope:weak
__sinit_\hkpCapsuleCapsuleAgent_cpp = .text:0x8023B41C; // type:function size:0x2C scope:local
registerAgent__23hkpCapsuleTriangleAgentFP22hkpCollisionDispatcher = .text:0x8023B448; // type:function size:0xCC scope:global
createTriangleCapsuleAgent__23hkpCapsuleTriangleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x8023B514; // type:function size:0xAC scope:global
createCapsuleTriangleAgent__23hkpCapsuleTriangleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x8023B5C0; // type:function size:0xA4 scope:global
getClosestPointsInl__23hkpCapsuleTriangleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputRQ222hkpCollideTriangleUtil26PointTriangleDistanceCacheiP14hkContactPoint = .text:0x8023B664; // type:function size:0x2A8 scope:weak
getClosestPoints__23hkpCapsuleTriangleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x8023B90C; // type:function size:0x194 scope:global
staticGetClosestPoints__23hkpCapsuleTriangleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x8023BAA0; // type:function size:0x1B8 scope:global
getPenetrations__23hkpCapsuleTriangleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x8023BC58; // type:function size:0x398 scope:global
staticGetPenetrations__23hkpCapsuleTriangleAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x8023BFF0; // type:function size:0x3C8 scope:global
processCollision__54hkpSymmetricAgentLinearCast<23hkpCapsuleTriangleAgent>FRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x8023C3B8; // type:function size:0x378 scope:weak
removeContactPoint__13hkpContactMgrFUsR18hkpConstraintOwner = .text:0x8023C730; // type:function size:0x10 scope:weak
commitContactPoints__25hkpProcessCollisionOutputFi = .text:0x8023C740; // type:function size:0x14 scope:weak
addContactPoint__13hkpContactMgrFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutputPC11hkpGskCacheR14hkContactPoint = .text:0x8023C754; // type:function size:0x10 scope:weak
staticLinearCast__54hkpSymmetricAgentLinearCast<23hkpCapsuleTriangleAgent>FRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x8023C764; // type:function size:0x204 scope:weak
staticGetClosestPoints__54hkpSymmetricAgentLinearCast<23hkpCapsuleTriangleAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x8023C968; // type:function size:0x8C scope:weak
getClosestPoints__54hkpSymmetricAgentLinearCast<23hkpCapsuleTriangleAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x8023C9F4; // type:function size:0x7C scope:weak
staticGetPenetrations__54hkpSymmetricAgentLinearCast<23hkpCapsuleTriangleAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x8023CA70; // type:function size:0x8C scope:weak
getPenetrations__54hkpSymmetricAgentLinearCast<23hkpCapsuleTriangleAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x8023CAFC; // type:function size:0x7C scope:weak
processCollision__23hkpCapsuleTriangleAgentFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x8023CB78; // type:function size:0x470 scope:weak
__sinit_\hkpCapsuleTriangleAgent_cpp = .text:0x8023CFE8; // type:function size:0x2C scope:local
__ct__15hkpGskBaseAgentFRC9hkpCdBodyRC9hkpCdBodyP13hkpContactMgr = .text:0x8023D014; // type:function size:0x11C scope:global
invalidateTim__15hkpGskBaseAgentFRC17hkpCollisionInput = .text:0x8023D130; // type:function size:0x24 scope:global
cleanup__15hkpGskBaseAgentFR18hkpConstraintOwner = .text:0x8023D154; // type:function size:0x20 scope:global
warpTime__15hkpGskBaseAgentFffRC17hkpCollisionInput = .text:0x8023D174; // type:function size:0x38 scope:global
calcSeparatingNormal__15hkpGskBaseAgentFRC9hkpCdBodyRC9hkpCdBodyfR6hkpGskR9hkVector4 = .text:0x8023D1AC; // type:function size:0xE8 scope:global
staticGetClosestPoints__15hkpGskBaseAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x8023D294; // type:function size:0x3E0 scope:global
getPenetrations__15hkpGskBaseAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x8023D674; // type:function size:0x304 scope:global
staticGetPenetrations__15hkpGskBaseAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x8023D978; // type:function size:0x220 scope:global
getClosestPoints__15hkpGskBaseAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x8023DB98; // type:function size:0x188 scope:global
__sinit_\hkpGskBaseAgent_cpp = .text:0x8023DD20; // type:function size:0x2C scope:local
__ct__12hkpGskfAgentFRC9hkpCdBodyRC9hkpCdBodyP13hkpContactMgr = .text:0x8023DD4C; // type:function size:0x44 scope:global
createGskfAgent__12hkpGskfAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x8023DD90; // type:function size:0xD8 scope:global
cleanup__12hkpGskfAgentFR18hkpConstraintOwner = .text:0x8023DE68; // type:function size:0x58 scope:global
removePoint__12hkpGskfAgentFUs = .text:0x8023DEC0; // type:function size:0x40 scope:global
commitPotential__12hkpGskfAgentFUs = .text:0x8023DF00; // type:function size:0x44 scope:global
createZombie__12hkpGskfAgentFUs = .text:0x8023DF44; // type:function size:0x3C scope:global
processCollisionNoTim__12hkpGskfAgentFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x8023DF80; // type:function size:0x90 scope:global
processCollision__12hkpGskfAgentFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x8023E010; // type:function size:0x298 scope:global
__sinit_\hkpGskfAgent_cpp = .text:0x8023E2A8; // type:function size:0x54 scope:local
registerAgent__16hkpPredGskfAgentFP22hkpCollisionDispatcher = .text:0x8023E2FC; // type:function size:0x6C scope:global
createPredGskfAgent__16hkpPredGskfAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x8023E368; // type:function size:0xD0 scope:global
processCollision__16hkpPredGskfAgentFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x8023E438; // type:function size:0x55C scope:global
transformPoints__13hkVector4UtilFRC11hkTransformPC9hkVector4iP9hkVector4 = .text:0x8023E994; // type:function size:0x150 scope:weak
convertVertexIdsToVertices__14hkpConvexShapeCFPCUsiP11hkpCdVertex = .text:0x8023EAE4; // type:function size:0x10 scope:weak
getVertexIds__14hkpGskManifoldCFv = .text:0x8023EAF4; // type:function size:0x14 scope:weak
getRadius__14hkpConvexShapeCFv = .text:0x8023EB08; // type:function size:0x8 scope:weak
